"hour","DR-1"
"h4133",0
"h4134",0
"h4135",1
"h4136",1
"h4137",1
"h4138",1
"h4139",1
"h4140",1
"h4141",1
"h4142",1
"h4143",1
"h4144",1
"h4145",1
"h4146",1
"h4147",1
"h4148",1
"h4149",1
"h4150",1
"h4151",0
"h4152",0
"h4153",0
"h4154",0
"h4155",0
"h4156",0
"h4157",0
"h4158",0
"h4159",1
"h4160",1
"h4161",1
"h4162",1
"h4163",1
"h4164",1
"h4165",1
"h4166",1
"h4167",1
"h4168",1
"h4169",1
"h4170",1
"h4171",1
"h4172",1
"h4173",1
"h4174",1
"h4175",0
"h4176",0
"h4177",0
"h4178",0
"h4179",0
"h4180",0
"h4181",0
"h4182",0
"h4183",1
"h4184",1
"h4185",1
"h4186",1
"h4187",1
"h4188",1
"h4189",1
"h4190",1
"h4191",1
"h4192",1
"h4193",1
"h4194",1
"h4195",1
"h4196",1
"h4197",1
"h4198",1
"h4199",0
"h4200",0
"h4201",0
"h4202",0
"h4203",0
"h4204",0
"h4205",0
"h4206",0
"h4207",1
"h4208",1
"h4209",1
"h4210",1
"h4211",1
"h4212",1
"h4213",1
"h4214",1
"h4215",1
"h4216",1
"h4217",1
"h4218",1
"h4219",1
"h4220",1
"h4221",1
"h4222",1
"h4223",0
"h4224",0
"h4225",0
"h4226",0
"h4227",0
"h4228",0
"h4229",0
"h4230",0
"h4231",1
"h4232",1
"h4233",1
"h4234",1
"h4235",1
"h4236",1
"h4237",1
"h4238",1
"h4239",1
"h4240",1
"h4241",1
"h4242",1
"h4243",1
"h4244",1
"h4245",1
"h4246",1
"h4247",0
"h4248",0
"h4249",0
"h4250",0
"h4251",0
"h4252",0
"h4253",0
"h4254",0
"h4255",1
"h4256",1
"h4257",1
"h4258",1
"h4259",1
"h4260",1
"h4261",1
"h4262",1
"h4263",1
"h4264",1
"h4265",1
"h4266",1
"h4267",1
"h4268",1
"h4269",1
"h4270",1
"h4271",0
"h4272",0
"h4273",0
"h4274",0
"h4275",0
"h4276",0
"h4277",0
"h4278",0
"h4279",1
"h4280",1
"h4281",1
"h4282",1
"h4283",1
"h4284",1
"h4285",1
"h4286",1
"h4287",1
"h4288",1
"h4289",1
"h4290",1
"h4291",1
"h4292",1
"h4293",1
"h4294",1
"h4295",0
"h4296",0
"h4297",0
"h4298",0
"h4299",0
"h4300",0
"h4301",0
"h4302",0
"h4303",1
"h4304",1
"h4305",1
"h4306",1
"h4307",1
"h4308",1
"h4309",1
"h4310",1
"h4311",1
"h4312",1
"h4313",1
"h4314",1
"h4315",1
"h4316",1
"h4317",1
"h4318",1
"h4319",0
"h4320",0
"h4321",0
"h4322",0
"h4323",0
"h4324",0
"h4325",0
"h4326",0
"h4327",1
"h4328",1
"h4329",1
"h4330",1
"h4331",1
"h4332",1
"h4333",1
"h4334",1
"h4335",1
"h4336",1
"h4337",1
"h4338",1
"h4339",1
"h4340",1
"h4341",1
"h4342",1
"h4343",0
"h4344",0
"h4345",0
"h4346",0
"h4347",0
"h4348",0
"h4349",0
"h4350",0
"h4351",1
"h4352",1
"h4353",1
"h4354",1
"h4355",1
"h4356",1
"h4357",1
"h4358",1
"h4359",1
"h4360",1
"h4361",1
"h4362",1
"h4363",1
"h4364",1
"h4365",1
"h4366",1
"h4367",0
"h4368",0
"h4369",0
"h4370",0
"h4371",0
"h4372",0
"h4373",0
"h4374",0
"h4375",1
"h4376",1
"h4377",1
"h4378",1
"h4379",1
"h4380",1
"h4381",1
"h4382",1
"h4383",1
"h4384",1
"h4385",1
"h4386",1
"h4387",1
"h4388",1
"h4389",1
"h4390",1
"h4391",0
"h4392",0
"h4393",0
"h4394",0
"h4395",0
"h4396",0
"h4397",0
"h4398",0
"h4399",1
"h4400",1
"h4401",1
"h4402",1
"h4403",1
"h4404",1
"h4405",1
"h4406",1
"h4407",1
"h4408",1
"h4409",1
"h4410",1
"h4411",1
"h4412",1
"h4413",1
"h4414",1
"h4415",0
"h4416",0
"h4417",0
"h4418",0
"h4419",0
"h4420",0
"h4421",0
"h4422",0
"h4423",1
"h4424",1
"h4425",1
"h4426",1
"h4427",1
"h4428",1
"h4429",1
"h4430",1
"h4431",1
"h4432",1
"h4433",1
"h4434",1
"h4435",1
"h4436",1
"h4437",1
"h4438",1
"h4439",0
"h4440",0
"h4441",0
"h4442",0
"h4443",0
"h4444",0
"h4445",0
"h4446",0
"h4447",1
"h4448",1
"h4449",1
"h4450",1
"h4451",1
"h4452",1
"h4453",1
"h4454",1
"h4455",1
"h4456",1
"h4457",1
"h4458",1
"h4459",1
"h4460",1
"h4461",1
"h4462",1
"h4463",0
"h4464",0
"h4465",0
"h4466",0
"h4467",0
"h4468",0
"h4469",0
"h4470",0
"h4471",1
"h4472",1
"h4473",1
"h4474",1
"h4475",1
"h4476",1
"h4477",1
"h4478",1
"h4479",1
"h4480",1
"h4481",1
"h4482",1
"h4483",1
"h4484",1
"h4485",1
"h4486",1
"h4487",0
"h4488",0
"h4489",0
"h4490",0
"h4491",0
"h4492",0
"h4493",0
"h4494",0
"h4495",1
"h4496",1
"h4497",1
"h4498",1
"h4499",1
"h4500",1
"h4501",1
"h4502",1
"h4503",1
"h4504",1
"h4505",1
"h4506",1
"h4507",1
"h4508",1
"h4509",1
"h4510",1
"h4511",0
"h4512",0
"h4513",0
"h4514",0
"h4515",0
"h4516",0
"h4517",0
"h4518",0
"h4519",1
"h4520",1
"h4521",1
"h4522",1
"h4523",1
"h4524",1
"h4525",1
"h4526",1
"h4527",1
"h4528",1
"h4529",1
"h4530",1
"h4531",1
"h4532",1
"h4533",1
"h4534",1
"h4535",0
"h4536",0
"h4537",0
"h4538",0
"h4539",0
"h4540",0
"h4541",0
"h4542",0
"h4543",1
"h4544",1
"h4545",1
"h4546",1
"h4547",1
"h4548",1
"h4549",1
"h4550",1
"h4551",1
"h4552",1
"h4553",1
"h4554",1
"h4555",1
"h4556",1
"h4557",1
"h4558",1
"h4559",0
"h4560",0
"h4561",0
"h4562",0
"h4563",0
"h4564",0
"h4565",0
"h4566",0
"h4567",1
"h4568",1
"h4569",1
"h4570",1
"h4571",1
"h4572",1
"h4573",1
"h4574",1
"h4575",1
"h4576",1
"h4577",1
"h4578",1
"h4579",1
"h4580",1
"h4581",1
"h4582",1
"h4583",0
"h4584",0
"h4585",0
"h4586",0
"h4587",0
"h4588",0
"h4589",0
"h4590",0
"h4591",1
"h4592",1
"h4593",1
"h4594",1
"h4595",1
"h4596",1
"h4597",1
"h4598",1
"h4599",1
"h4600",1
"h4601",1
"h4602",1
"h4603",1
"h4604",1
"h4605",1
"h4606",1
"h4607",0
"h4608",0
"h4609",0
"h4610",0
"h4611",0
"h4612",0
"h4613",0
"h4614",0
"h4615",1
"h4616",1
"h4617",1
"h4618",1
"h4619",1
"h4620",1
"h4621",1
"h4622",1
"h4623",1
"h4624",1
"h4625",1
"h4626",1
"h4627",1
"h4628",1
"h4629",1
"h4630",1
"h4631",0
"h4632",0
"h4633",0
"h4634",0
"h4635",0
"h4636",0
"h4637",0
"h4638",0
"h4639",1
"h4640",1
"h4641",1
"h4642",1
"h4643",1
"h4644",1
"h4645",1
"h4646",1
"h4647",1
"h4648",1
"h4649",1
"h4650",1
"h4651",1
"h4652",1
"h4653",1
"h4654",1
"h4655",0
"h4656",0
"h4657",0
"h4658",0
"h4659",0
"h4660",0
"h4661",0
"h4662",0
"h4663",1
"h4664",1
"h4665",1
"h4666",1
"h4667",1
"h4668",1
"h4669",1
"h4670",1
"h4671",1
"h4672",1
"h4673",1
"h4674",1
"h4675",1
"h4676",1
"h4677",1
"h4678",1
"h4679",0
"h4680",0
"h4681",0
"h4682",0
"h4683",0
"h4684",0
"h4685",0
"h4686",0
"h4687",1
"h4688",1
"h4689",1
"h4690",1
"h4691",1
"h4692",1
"h4693",1
"h4694",1
"h4695",1
"h4696",1
"h4697",1
"h4698",1
"h4699",1
"h4700",1
"h4701",1
"h4702",1
"h4703",0
"h4704",0
"h4705",0
"h4706",0
"h4707",0
"h4708",0
"h4709",0
"h4710",0
"h4711",1
"h4712",1
"h4713",1
"h4714",1
"h4715",1
"h4716",1
"h4717",1
"h4718",1
"h4719",1
"h4720",1
"h4721",1
"h4722",1
"h4723",1
"h4724",1
"h4725",1
"h4726",1
"h4727",0
"h4728",0
"h4729",0
"h4730",0
"h4731",0
"h4732",0
"h4733",0
"h4734",0
"h4735",1
"h4736",1
"h4737",1
"h4738",1
"h4739",1
"h4740",1
"h4741",1
"h4742",1
"h4743",1
"h4744",1
"h4745",1
"h4746",1
"h4747",1
"h4748",1
"h4749",1
"h4750",1
"h4751",0
"h4752",0
"h4753",0
"h4754",0
"h4755",0
"h4756",0
"h4757",0
"h4758",0
"h4759",1
"h4760",1
"h4761",1
"h4762",1
"h4763",1
"h4764",1
"h4765",1
"h4766",1
"h4767",1
"h4768",1
"h4769",1
"h4770",1
"h4771",1
"h4772",1
"h4773",1
"h4774",1
"h4775",0
"h4776",0
"h4777",0
"h4778",0
"h4779",0
"h4780",0
"h4781",0
"h4782",0
"h4783",1
"h4784",1
"h4785",1
"h4786",1
"h4787",1
"h4788",1
"h4789",1
"h4790",1
"h4791",1
"h4792",1
"h4793",1
"h4794",1
"h4795",1
"h4796",1
"h4797",1
"h4798",1
"h4799",0
"h4800",0
"h4801",0
"h4802",0
"h4803",0
"h4804",0
"h4805",0
"h4806",0
"h4807",1
"h4808",1
"h4809",1
"h4810",1
"h4811",1
"h4812",1
"h4813",1
"h4814",1
"h4815",1
"h4816",1
"h4817",1
"h4818",1
"h4819",1
"h4820",1
"h4821",1
"h4822",1
"h4823",0
"h4824",0
"h4825",0
"h4826",0
"h4827",0
"h4828",0
"h4829",0
"h4830",0
"h4831",1
"h4832",1
"h4833",1
"h4834",1
"h4835",1
"h4836",1
"h4837",1
"h4838",1
"h4839",1
"h4840",1
"h4841",1
"h4842",1
"h4843",1
"h4844",1
"h4845",1
"h4846",1
"h4847",0
"h4848",0
"h4849",0
"h4850",0
"h4851",0
"h4852",0
"h4853",0
"h4854",0
"h4855",1
"h4856",1
"h4857",1
"h4858",1
"h4859",1
"h4860",1
"h4861",1
"h4862",1
"h4863",1
"h4864",1
"h4865",1
"h4866",1
"h4867",1
"h4868",1
"h4869",1
"h4870",1
"h4871",0
"h4872",0
"h4873",0
"h4874",0
"h4875",0
"h4876",0
"h4877",0
"h4878",0
"h4879",1
"h4880",1
"h4881",1
"h4882",1
"h4883",1
"h4884",1
"h4885",1
"h4886",1
"h4887",1
"h4888",1
"h4889",1
"h4890",1
"h4891",1
"h4892",1
"h4893",1
"h4894",1
"h4895",0
"h4896",0
"h4897",0
"h4898",0
"h4899",0
"h4900",0
"h4901",0
"h4902",0
"h4903",1
"h4904",1
"h4905",1
"h4906",1
"h4907",1
"h4908",1
"h4909",1
"h4910",1
"h4911",1
"h4912",1
"h4913",1
"h4914",1
"h4915",1
"h4916",1
"h4917",1
"h4918",1
"h4919",0
"h4920",0
"h4921",0
"h4922",0
"h4923",0
"h4924",0
"h4925",0
"h4926",0
"h4927",1
"h4928",1
"h4929",1
"h4930",1
"h4931",1
"h4932",1
"h4933",1
"h4934",1
"h4935",1
"h4936",1
"h4937",1
"h4938",1
"h4939",1
"h4940",1
"h4941",1
"h4942",1
"h4943",0
"h4944",0
"h4945",0
"h4946",0
"h4947",0
"h4948",0
"h4949",0
"h4950",0
"h4951",1
"h4952",1
"h4953",1
"h4954",1
"h4955",1
"h4956",1
"h4957",1
"h4958",1
"h4959",1
"h4960",1
"h4961",1
"h4962",1
"h4963",1
"h4964",1
"h4965",1
"h4966",1
"h4967",0
"h4968",0
"h4969",0
"h4970",0
"h4971",0
"h4972",0
"h4973",0
"h4974",0
"h4975",1
"h4976",1
"h4977",1
"h4978",1
"h4979",1
"h4980",1
"h4981",1
"h4982",1
"h4983",1
"h4984",1
"h4985",1
"h4986",1
"h4987",1
"h4988",1
"h4989",1
"h4990",1
"h4991",0
"h4992",0
"h4993",0
"h4994",0
"h4995",0
"h4996",0
"h4997",0
"h4998",0
"h4999",1
"h5000",1
"h5001",1
"h5002",1
"h5003",1
"h5004",1
"h5005",1
"h5006",1
"h5007",1
"h5008",1
"h5009",1
"h5010",1
"h5011",1
"h5012",1
"h5013",1
"h5014",1
"h5015",0
"h5016",0
"h5017",0
"h5018",0
"h5019",0
"h5020",0
"h5021",0
"h5022",0
"h5023",1
"h5024",1
"h5025",1
"h5026",1
"h5027",1
"h5028",1
"h5029",1
"h5030",1
"h5031",1
"h5032",1
"h5033",1
"h5034",1
"h5035",1
"h5036",1
"h5037",1
"h5038",1
"h5039",0
"h5040",0
"h5041",0
"h5042",0
"h5043",0
"h5044",0
"h5045",0
"h5046",0
"h5047",1
"h5048",1
"h5049",1
"h5050",1
"h5051",1
"h5052",1
"h5053",1
"h5054",1
"h5055",1
"h5056",1
"h5057",1
"h5058",1
"h5059",1
"h5060",1
"h5061",1
"h5062",1
"h5063",0
"h5064",0
"h5065",0
"h5066",0
"h5067",0
"h5068",0
"h5069",0
"h5070",0
"h5071",1
"h5072",1
"h5073",1
"h5074",1
"h5075",1
"h5076",1
"h5077",1
"h5078",1
"h5079",1
"h5080",1
"h5081",1
"h5082",1
"h5083",1
"h5084",1
"h5085",1
"h5086",1
"h5087",0
"h5088",0
"h5089",0
"h5090",0
"h5091",0
"h5092",0
"h5093",0
"h5094",0
"h5095",1
"h5096",1
"h5097",1
"h5098",1
"h5099",1
"h5100",1
"h5101",1
"h5102",1
"h5103",1
"h5104",1
"h5105",1
"h5106",1
"h5107",1
"h5108",1
"h5109",1
"h5110",1
"h5111",0
"h5112",0
"h5113",0
"h5114",0
"h5115",0
"h5116",0
"h5117",0
"h5118",0
"h5119",1
"h5120",1
"h5121",1
"h5122",1
"h5123",1
"h5124",1
"h5125",1
"h5126",1
"h5127",1
"h5128",1
"h5129",1
"h5130",1
"h5131",1
"h5132",1
"h5133",1
"h5134",1
"h5135",0
"h5136",0
"h5137",0
"h5138",0
"h5139",0
"h5140",0
"h5141",0
"h5142",0
"h5143",1
"h5144",1
"h5145",1
"h5146",1
"h5147",1
"h5148",1
"h5149",1
"h5150",1
"h5151",1
"h5152",1
"h5153",1
"h5154",1
"h5155",1
"h5156",1
"h5157",1
"h5158",1
"h5159",0
"h5160",0
"h5161",0
"h5162",0
"h5163",0
"h5164",0
"h5165",0
"h5166",0
"h5167",1
"h5168",1
"h5169",1
"h5170",1
"h5171",1
"h5172",1
"h5173",1
"h5174",1
"h5175",1
"h5176",1
"h5177",1
"h5178",1
"h5179",1
"h5180",1
"h5181",1
"h5182",1
"h5183",0
"h5184",0
"h5185",0
"h5186",0
"h5187",0
"h5188",0
"h5189",0
"h5190",0
"h5191",1
"h5192",1
"h5193",1
"h5194",1
"h5195",1
"h5196",1
"h5197",1
"h5198",1
"h5199",1
"h5200",1
"h5201",1
"h5202",1
"h5203",1
"h5204",1
"h5205",1
"h5206",1
"h5207",0
"h5208",0
"h5209",0
"h5210",0
"h5211",0
"h5212",0
"h5213",0
"h5214",0
"h5215",1
"h5216",1
"h5217",1
"h5218",1
"h5219",1
"h5220",1
"h5221",1
"h5222",1
"h5223",1
"h5224",1
"h5225",1
"h5226",1
"h5227",1
"h5228",1
"h5229",1
"h5230",1
"h5231",0
"h5232",0
"h5233",0
"h5234",0
"h5235",0
"h5236",0
"h5237",0
"h5238",0
"h5239",1
"h5240",1
"h5241",1
"h5242",1
"h5243",1
"h5244",1
"h5245",1
"h5246",1
"h5247",1
"h5248",1
"h5249",1
"h5250",1
"h5251",1
"h5252",1
"h5253",1
"h5254",1
"h5255",0
"h5256",0
"h5257",0
"h5258",0
"h5259",0
"h5260",0
"h5261",0
"h5262",0
"h5263",1
"h5264",1
"h5265",1
"h5266",1
"h5267",1
"h5268",1
"h5269",1
"h5270",1
"h5271",1
"h5272",1
"h5273",1
"h5274",1
"h5275",1
"h5276",1
"h5277",1
"h5278",1
"h5279",0
"h5280",0
"h5281",0
"h5282",0
"h5283",0
"h5284",0
"h5285",0
"h5286",0
"h5287",1
"h5288",1
"h5289",1
"h5290",1
"h5291",1
"h5292",1
"h5293",1
"h5294",1
"h5295",1
"h5296",1
"h5297",1
"h5298",1
"h5299",1
"h5300",1
"h5301",1
"h5302",1
"h5303",0
"h5304",0
"h5305",0
"h5306",0
"h5307",0
"h5308",0
"h5309",0
"h5310",0
"h5311",1
"h5312",1
"h5313",1
"h5314",1
"h5315",1
"h5316",1
"h5317",1
"h5318",1
"h5319",1
"h5320",1
"h5321",1
"h5322",1
"h5323",1
"h5324",1
"h5325",1
"h5326",1
"h5327",0
"h5328",0
"h5329",0
"h5330",0
"h5331",0
"h5332",0
"h5333",0
"h5334",0
"h5335",1
"h5336",1
"h5337",1
"h5338",1
"h5339",1
"h5340",1
"h5341",1
"h5342",1
"h5343",1
"h5344",1
"h5345",1
"h5346",1
"h5347",1
"h5348",1
"h5349",1
"h5350",1
"h5351",0
"h5352",0
"h5353",0
"h5354",0
"h5355",0
"h5356",0
"h5357",0
"h5358",0
"h5359",1
"h5360",1
"h5361",1
"h5362",1
"h5363",1
"h5364",1
"h5365",1
"h5366",1
"h5367",1
"h5368",1
"h5369",1
"h5370",1
"h5371",1
"h5372",1
"h5373",1
"h5374",1
"h5375",0
"h5376",0
"h5377",0
"h5378",0
"h5379",0
"h5380",0
"h5381",0
"h5382",0
"h5383",1
"h5384",1
"h5385",1
"h5386",1
"h5387",1
"h5388",1
"h5389",1
"h5390",1
"h5391",1
"h5392",1
"h5393",1
"h5394",1
"h5395",1
"h5396",1
"h5397",1
"h5398",1
"h5399",0
"h5400",0
"h5401",0
"h5402",0
"h5403",0
"h5404",0
"h5405",0
"h5406",0
"h5407",1
"h5408",1
"h5409",1
"h5410",1
"h5411",1
"h5412",1
"h5413",1
"h5414",1
"h5415",1
"h5416",1
"h5417",1
"h5418",1
"h5419",1
"h5420",1
"h5421",1
"h5422",1
"h5423",0
"h5424",0
"h5425",0
"h5426",0
"h5427",0
"h5428",0
"h5429",0
"h5430",0
"h5431",1
"h5432",1
"h5433",1
"h5434",1
"h5435",1
"h5436",1
"h5437",1
"h5438",1
"h5439",1
"h5440",1
"h5441",1
"h5442",1
"h5443",1
"h5444",1
"h5445",1
"h5446",1
"h5447",0
"h5448",0
"h5449",0
"h5450",0
"h5451",0
"h5452",0
"h5453",0
"h5454",0
"h5455",1
"h5456",1
"h5457",1
"h5458",1
"h5459",1
"h5460",1
"h5461",1
"h5462",1
"h5463",1
"h5464",1
"h5465",1
"h5466",1
"h5467",1
"h5468",1
"h5469",1
"h5470",1
"h5471",0
"h5472",0
"h5473",0
"h5474",0
"h5475",0
"h5476",0
"h5477",0
"h5478",0
"h5479",1
"h5480",1
"h5481",1
"h5482",1
"h5483",1
"h5484",1
"h5485",1
"h5486",1
"h5487",1
"h5488",1
"h5489",1
"h5490",1
"h5491",1
"h5492",1
"h5493",1
"h5494",1
"h5495",0
"h5496",0
"h5497",0
"h5498",0
"h5499",0
"h5500",0
"h5501",0
"h5502",0
"h5503",1
"h5504",1
"h5505",1
"h5506",1
"h5507",1
"h5508",1
"h5509",1
"h5510",1
"h5511",1
"h5512",1
"h5513",1
"h5514",1
"h5515",1
"h5516",1
"h5517",1
"h5518",1
"h5519",0
"h5520",0
"h5521",0
"h5522",0
"h5523",0
"h5524",0
"h5525",0
"h5526",0
"h5527",1
"h5528",1
"h5529",1
"h5530",1
"h5531",1
"h5532",1
"h5533",1
"h5534",1
"h5535",1
"h5536",1
"h5537",1
"h5538",1
"h5539",1
"h5540",1
"h5541",1
"h5542",1
"h5543",0
"h5544",0
"h5545",0
"h5546",0
"h5547",0
"h5548",0
"h5549",0
"h5550",0
"h5551",1
"h5552",1
"h5553",1
"h5554",1
"h5555",1
"h5556",1
"h5557",1
"h5558",1
"h5559",1
"h5560",1
"h5561",1
"h5562",1
"h5563",1
"h5564",1
"h5565",1
"h5566",1
"h5567",0
"h5568",0
"h5569",0
"h5570",0
"h5571",0
"h5572",0
"h5573",0
"h5574",0
"h5575",1
"h5576",1
"h5577",1
"h5578",1
"h5579",1
"h5580",1
"h5581",1
"h5582",1
"h5583",1
"h5584",1
"h5585",1
"h5586",1
"h5587",1
"h5588",1
"h5589",1
"h5590",1
"h5591",0
"h5592",0
"h5593",0
"h5594",0
"h5595",0
"h5596",0
"h5597",0
"h5598",0
"h5599",1
"h5600",1
"h5601",1
"h5602",1
"h5603",1
"h5604",1
"h5605",1
"h5606",1
"h5607",1
"h5608",1
"h5609",1
"h5610",1
"h5611",1
"h5612",1
"h5613",1
"h5614",1
"h5615",0
"h5616",0
"h5617",0
"h5618",0
"h5619",0
"h5620",0
"h5621",0
"h5622",0
"h5623",1
"h5624",1
"h5625",1
"h5626",1
"h5627",1
"h5628",1
"h5629",1
"h5630",1
"h5631",1
"h5632",1
"h5633",1
"h5634",1
"h5635",1
"h5636",1
"h5637",1
"h5638",1
"h5639",0
"h5640",0
"h5641",0
"h5642",0
"h5643",0
"h5644",0
"h5645",0
"h5646",0
"h5647",1
"h5648",1
"h5649",1
"h5650",1
"h5651",1
"h5652",1
"h5653",1
"h5654",1
"h5655",1
"h5656",1
"h5657",1
"h5658",1
"h5659",1
"h5660",1
"h5661",1
"h5662",1
"h5663",0
"h5664",0
"h5665",0
"h5666",0
"h5667",0
"h5668",0
"h5669",0
"h5670",0
"h5671",1
"h5672",1
"h5673",1
"h5674",1
"h5675",1
"h5676",1
"h5677",1
"h5678",1
"h5679",1
"h5680",1
"h5681",1
"h5682",1
"h5683",1
"h5684",1
"h5685",1
"h5686",1
"h5687",0
"h5688",0
"h5689",0
"h5690",0
"h5691",0
"h5692",0
"h5693",0
"h5694",0
"h5695",1
"h5696",1
"h5697",1
"h5698",1
"h5699",1
"h5700",1
"h5701",1
"h5702",1
"h5703",1
"h5704",1
"h5705",1
"h5706",1
"h5707",1
"h5708",1
"h5709",1
"h5710",1
"h5711",0
"h5712",0
"h5713",0
"h5714",0
"h5715",0
"h5716",0
"h5717",0
"h5718",0
"h5719",1
"h5720",1
"h5721",1
"h5722",1
"h5723",1
"h5724",1
"h5725",1
"h5726",1
"h5727",1
"h5728",1
"h5729",1
"h5730",1
"h5731",1
"h5732",1
"h5733",1
"h5734",1
"h5735",0
"h5736",0
"h5737",0
"h5738",0
"h5739",0
"h5740",0
"h5741",0
"h5742",0
"h5743",1
"h5744",1
"h5745",1
"h5746",1
"h5747",1
"h5748",1
"h5749",1
"h5750",1
"h5751",1
"h5752",1
"h5753",1
"h5754",1
"h5755",1
"h5756",1
"h5757",1
"h5758",1
"h5759",0
"h5760",0
"h5761",0
"h5762",0
"h5763",0
"h5764",0
"h5765",0
"h5766",0
"h5767",1
"h5768",1
"h5769",1
"h5770",1
"h5771",1
"h5772",1
"h5773",1
"h5774",1
"h5775",1
"h5776",1
"h5777",1
"h5778",1
"h5779",1
"h5780",1
"h5781",1
"h5782",1
"h5783",0
"h5784",0
"h5785",0
"h5786",0
"h5787",0
"h5788",0
"h5789",0
"h5790",0
"h5791",1
"h5792",1
"h5793",1
"h5794",1
"h5795",1
"h5796",1
"h5797",1
"h5798",1
"h5799",1
"h5800",1
"h5801",1
"h5802",1
"h5803",1
"h5804",1
"h5805",1
"h5806",1
"h5807",0
"h5808",0
"h5809",0
"h5810",0
"h5811",0
"h5812",0
"h5813",0
"h5814",0
"h5815",1
"h5816",1
"h5817",1
"h5818",1
"h5819",1
"h5820",1
"h5821",1
"h5822",1
"h5823",1
"h5824",1
"h5825",1
"h5826",1
"h5827",1
"h5828",1
"h5829",1
"h5830",1
"h5831",0
"h5832",0
"h5833",0
"h5834",0
"h5835",0
"h5836",0
"h5837",0
"h5838",0
"h5839",1
"h5840",1
"h5841",1
"h5842",1
"h5843",1
"h5844",1
"h5845",1
"h5846",1
"h5847",1
"h5848",1
"h5849",1
"h5850",1
"h5851",1
"h5852",1
"h5853",1
"h5854",1
"h5855",0
"h5856",0
"h5857",0
"h5858",0
"h5859",0
"h5860",0
"h5861",0
"h5862",0
"h5863",1
"h5864",1
"h5865",1
"h5866",1
"h5867",1
"h5868",1
"h5869",1
"h5870",1
"h5871",1
"h5872",1
"h5873",1
"h5874",1
"h5875",1
"h5876",1
"h5877",1
"h5878",1
"h5879",0
"h5880",0
"h5881",0
"h5882",0
"h5883",0
"h5884",0
"h5885",0
"h5886",0
"h5887",1
"h5888",1
"h5889",1
"h5890",1
"h5891",1
"h5892",1
"h5893",1
"h5894",1
"h5895",1
"h5896",1
"h5897",1
"h5898",1
"h5899",1
"h5900",1
"h5901",1
"h5902",1
"h5903",0
"h5904",0
"h5905",0
"h5906",0
"h5907",0
"h5908",0
"h5909",0
"h5910",0
"h5911",1
"h5912",1
"h5913",1
"h5914",1
"h5915",1
"h5916",1
"h5917",1
"h5918",1
"h5919",1
"h5920",1
"h5921",1
"h5922",1
"h5923",1
"h5924",1
"h5925",1
"h5926",1
"h5927",0
"h5928",0
"h5929",0
"h5930",0
"h5931",0
"h5932",0
"h5933",0
"h5934",0
"h5935",1
"h5936",1
"h5937",1
"h5938",1
"h5939",1
"h5940",1
"h5941",1
"h5942",1
"h5943",1
"h5944",1
"h5945",1
"h5946",1
"h5947",1
"h5948",1
"h5949",1
"h5950",1
"h5951",0
"h5952",0
"h5953",0
"h5954",0
"h5955",0
"h5956",0
"h5957",0
"h5958",0
"h5959",1
"h5960",1
"h5961",1
"h5962",1
"h5963",1
"h5964",1
"h5965",1
"h5966",1
"h5967",1
"h5968",1
"h5969",1
"h5970",1
"h5971",1
"h5972",1
"h5973",1
"h5974",1
"h5975",0
"h5976",0
"h5977",0
"h5978",0
"h5979",0
"h5980",0
"h5981",0
"h5982",0
"h5983",1
"h5984",1
"h5985",1
"h5986",1
"h5987",1
"h5988",1
"h5989",1
"h5990",1
"h5991",1
"h5992",1
"h5993",1
"h5994",1
"h5995",1
"h5996",1
"h5997",1
"h5998",1
"h5999",0
"h6000",0
"h6001",0
"h6002",0
"h6003",0
"h6004",0
"h6005",0
"h6006",0
"h6007",1
"h6008",1
"h6009",1
"h6010",1
"h6011",1
"h6012",1
"h6013",1
"h6014",1
"h6015",1
"h6016",1
"h6017",1
"h6018",1
"h6019",1
"h6020",1
"h6021",1
"h6022",1
"h6023",0
"h6024",0
"h6025",0
"h6026",0
"h6027",0
"h6028",0
"h6029",0
"h6030",0
"h6031",1
"h6032",1
"h6033",1
"h6034",1
"h6035",1
"h6036",1
"h6037",1
"h6038",1
"h6039",1
"h6040",1
"h6041",1
"h6042",1
"h6043",1
"h6044",1
"h6045",1
"h6046",1
"h6047",0
"h6048",0
"h6049",0
"h6050",0
"h6051",0
"h6052",0
"h6053",0
"h6054",0
"h6055",1
"h6056",1
"h6057",1
"h6058",1
"h6059",1
"h6060",1
"h6061",1
"h6062",1
"h6063",1
"h6064",1
"h6065",1
"h6066",1
"h6067",1
"h6068",1
"h6069",1
"h6070",1
"h6071",0
"h6072",0
"h6073",0
"h6074",0
"h6075",0
"h6076",0
"h6077",0
"h6078",0
"h6079",1
"h6080",1
"h6081",1
"h6082",1
"h6083",1
"h6084",1
"h6085",1
"h6086",1
"h6087",1
"h6088",1
"h6089",1
"h6090",1
"h6091",1
"h6092",1
"h6093",1
"h6094",1
"h6095",0
"h6096",0
"h6097",0
"h6098",0
"h6099",0
"h6100",0
"h6101",0
"h6102",0
"h6103",1
"h6104",1
"h6105",1
"h6106",1
"h6107",1
"h6108",1
"h6109",1
"h6110",1
"h6111",1
"h6112",1
"h6113",1
"h6114",1
"h6115",1
"h6116",1
"h6117",1
"h6118",1
"h6119",0
"h6120",0
"h6121",0
"h6122",0
"h6123",0
"h6124",0
"h6125",0
"h6126",0
"h6127",1
"h6128",1
"h6129",1
"h6130",1
